Date,Home_Price_Index,Interest_Rate,GDP_Growth,Unemployment_Rate,Construction_Cost,Population_Growth,Median_Household_Income,Housing_Starts,Mortgage_Rate
2024-01-11,,,,,,,,,6.66
2024-01-18,,,,,,,,,6.6
2024-01-25,,,,,,,,,6.69
2024-02-01,317.257,5.33,,3.9,337.766,336306.0,,1546.0,6.63
2024-02-08,,,,,,,,,6.64
2024-02-15,,,,,,,,,6.77
2024-02-22,,,,,,,,,6.9
2024-02-29,,,,,,,,,6.94
2024-03-01,318.217,5.33,,3.8,330.965,336423.0,,1299.0,
2024-03-07,,,,,,,,,6.88
2024-03-14,,,,,,,,,6.74
2024-03-21,,,,,,,,,6.87
2024-03-28,,,,,,,,,6.79
2024-04-01,319.048,5.33,,3.9,330.166,336550.0,,1377.0,
2024-04-04,,,,,,,,,6.82
2024-04-11,,,,,,,,,6.88
2024-04-18,,,,,,,,,7.1
2024-04-25,,,,,,,,,7.17
2024-05-01,,5.33,,4.0,329.342,336687.0,,1314.0,
2024-05-02,,,,,,,,,7.22
2024-05-09,,,,,,,,,7.09
2024-05-16,,,,,,,,,7.02
2024-05-23,,,,,,,,,6.94
2024-05-30,,,,,,,,,7.03
2024-06-01,,5.33,,4.1,328.995,,,1353.0,
2024-06-06,,,,,,,,,6.99
2024-06-13,,,,,,,,,6.95
2024-06-20,,,,,,,,,6.87
2024-06-27,,,,,,,,,6.86
2024-07-03,,,,,,,,,6.95
2024-07-11,,,,,,,,,6.89
2024-07-18,,,,,,,,,6.77
